+ NUM_THREADS=1
+ SOURCEFILE=benchmark_scripts/connected_components-mpi/cpp/connected_components.cpp
+ MATRIX_PATH=matrices/amazon0601/amazon0601_ones.mtx
+ MATRIX_SIZE=403394
+ RESULT=data/mpi_scale_nodes/amazon0601/connected_components/cpp/2/1.dat
++ dirname benchmark_scripts/connected_components-mpi/cpp/connected_components.cpp
++ basename benchmark_scripts/connected_components-mpi/cpp/connected_components.cpp .cpp
+ EXECUTABLE=benchmark_scripts/connected_components-mpi/cpp/connected_components_1_11066
++ PKG_CONFIG_PATH=/share/pkgconfig
++ singularity exec --no-mount /cvmfs /ceph/hpc/home/euretok/daphnesched2/jupycpp.sif pkg-config --cflags eigen3
WARNING: passwd file doesn't exist in container, not updating
WARNING: group file doesn't exist in container, not updating
+ CFLAGS=-I/nix/store/rzbrwrvqvx10wpad0z9qf1hrxa0mmfyr-eigen-3.4.0-unstable-2022-05-19/include/eigen3
+ OPTIONS=
+ '[' 1 -gt 1 ']'
+ OPTIONS='-I/nix/store/rzbrwrvqvx10wpad0z9qf1hrxa0mmfyr-eigen-3.4.0-unstable-2022-05-19/include/eigen3 -O3 -DEIGEN_DONT_PARALLELIZE'
+ export UCX_TLS=self,sm
+ UCX_TLS=self,sm
+ export OMPI_MCA_PML=ucx
+ OMPI_MCA_PML=ucx
+ export PMIX_MCA_gds=hash
+ PMIX_MCA_gds=hash
+ singularity exec --no-mount /cvmfs /ceph/hpc/home/euretok/daphnesched2/jupycpp.sif mpic++ /ceph/hpc/home/euretok/daphnesched2/benchmark_scripts/connected_components-mpi/cpp/connected_components.cpp -o /ceph/hpc/home/euretok/daphnesched2/benchmark_scripts/connected_components-mpi/cpp/connected_components_1_11066 -I/nix/store/rzbrwrvqvx10wpad0z9qf1hrxa0mmfyr-eigen-3.4.0-unstable-2022-05-19/include/eigen3 -O3 -DEIGEN_DONT_PARALLELIZE
WARNING: passwd file doesn't exist in container, not updating
WARNING: group file doesn't exist in container, not updating
+ OMP_NUM_THREADS=1
